Time_Index,MA_Diesel,MA_Biodiesel,MA_Methanol,MA_Hydrogen,MA_Ammonia,MA_Primary_Al_Air,MA_Electricity,None
0,0.091152,0.030445,0.010549,0.008793,0.017017,8.792497,0.01085,0
1,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
2,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
3,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
4,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
5,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
6,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
7,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
8,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
9,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
10,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
11,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
12,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
13,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
14,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
15,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
16,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
17,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
18,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
19,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
20,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
21,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
22,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
23,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
24,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
25,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
26,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
27,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
28,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
29,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
30,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
31,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
32,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
33,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
34,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
35,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
36,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
37,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
38,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
39,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
40,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
41,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
42,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
43,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
44,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
45,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
46,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
47,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
48,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
49,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
50,25.97157,29.16218,53.71187,43.96493,51.32169,11310.8,60.14663,0
